1.96,1.47,0.50,0.83,2.33,3.75,4.85,5.42,5.32,4.47,2.93,0.91,1.32,3.42,5.09,6.11,6.39,5.98,5.03,3.77,2.38,1.03,0.21,1.31,2.28,3.15,3.94,4.63,5.12,5.29,5.05,4.35,3.25,1.85,0.31,1.22,2.57,3.65,4.37,4.73,4.78,4.55,4.12,3.55,2.91,2.27,1.65,1.04,0.39,0.39,1.33,2.44,3.65,4.84,5.82,6.41,6.45,5.84,4.62,2.91,0.92,1.10,2.88,4.19,4.87,4.88,4.27,3.22,1.97,0.80,0.05,0.41,0.21,0.48,1.50,2.64,3.65,4.28,4.33,3.66,2.24,0.14,2.44,5.22,7.82,9.83,10.85,10.63,9.08,6.30,2.59,1.59,5.72,9.28,11.82,13.01,12.75,11.13,8.41,4.97,1.23,2.38,5.54,8.00,9.64,10.44,10.45,9.78,8.54,6.84,4.80,2.52,0.11,2.30,4.57,6.58,8.18,9.25,9.65,9.31,8.22,6.52,4.41,2.18,0.12,1.54,2.69,3.32,
1.08,1.02,1.09,1.34,1.72,2.04,2.02,1.34,0.21,2.64,5.71,8.97,11.80,13.55,13.68,11.88,8.15,2.84,3.42,9.81,15.46,19.63,21.77,21.60,19.19,14.87,9.18,2.79,3.59,9.29,13.79,16.74,18.00,17.63,15.87,13.07,9.63,5.98,2.47,0.64,3.22,5.21,6.65,7.61,8.16,8.40,8.36,8.09,7.58,6.82,5.77,4.42,2.77,0.80,1.47,3.93,6.39,8.52,9.99,10.50,9.88,8.09,5.32,1.88,1.80,5.19,7.85,9.39,9.62,8.57,6.45,3.62,0.51,2.44,4.91,6.65,7.55,7.60,6.83,5.33,3.22,0.62,2.29,5.28,8.05,10.27,11.62,11.87,10.87,8.65,5.40,1.42,2.92,7.22,11.09,14.22,16.33,17.20,16.73,14.92,11.88,7.86,3.17,1.79,6.59,10.84,14.20,16.44,17.42,17.11,15.57,12.95,9.51,5.55,1.41,2.58,6.11,8.91,10.79,11.65,11.51,10.48,8.76,6.62,4.35,2.24,0.48,0.83,
6.04,5.38,4.15,2.48,0.62,1.13,2.44,2.98,2.56,1.12,1.15,3.88,6.54,8.55,9.37,8.65,6.31,2.59,2.00,6.80,11.05,14.12,15.53,15.10,12.90,9.27,4.72,0.13,4.67,8.36,10.85,11.97,11.81,10.62,8.76,6.60,4.42,2.42,0.64,0.94,2.37,3.74,5.04,6.22,7.16,7.69,7.63,6.88,5.44,3.42,1.05,1.39,3.60,5.35,6.50,6.96,6.73,5.85,4.41,2.56,0.49,1.55,3.31,4.56,5.19,5.11,4.38,3.10,1.45,0.33,1.99,3.31,4.13,4.39,4.08,3.29,2.16,0.83,0.54,1.83,2.92,3.73,4.20,4.33,4.09,3.48,2.56,1.38,0.08,1.21,2.34,3.16,3.59,3.59,3.21,2.56,1.80,1.07,0.52,0.22,0.14,0.20,0.31,0.32,0.17,0.20,0.73,1.35,1.94,2.41,2.67,2.70,2.49,2.04,1.38,0.57,0.28,1.06,1.67,2.05,2.20,2.16,2.01,1.79,1.54,1.26,0.93,0.53,
7.01,5.01,2.43,0.34,2.88,4.85,6.01,6.31,5.88,4.95,3.82,2.79,2.09,1.80,1.85,2.06,2.14,1.81,0.85,0.86,3.25,6.06,8.86,11.12,12.34,12.11,10.27,6.91,2.39,2.71,7.72,11.97,14.90,16.14,15.57,13.30,9.67,5.18,0.41,4.05,7.71,10.17,11.27,11.00,9.54,7.23,4.43,1.56,1.04,3.08,4.38,4.81,4.35,3.07,1.14,1.15,3.50,5.53,6.88,7.23,6.32,4.06,0.57,3.82,8.57,13.00,16.42,18.20,17.91,15.38,10.76,4.49,2.74,10.11,16.74,21.85,24.81,25.25,23.10,18.59,12.22,4.72,3.06,10.24,16.02,19.83,21.35,20.56,17.76,13.45,8.31,3.08,1.58,5.16,7.35,8.11,7.64,6.30,4.53,2.80,1.47,0.77,0.79,1.45,2.58,3.90,5.12,5.94,6.12,5.50,4.04,1.82,0.94,3.93,6.79,9.12,10.63,11.08,10.40,8.63,5.97,2.70,0.81,4.16,6.97,8.90,9.74,9.39,
0.93,1.66,2.15,2.29,2.06,1.52,0.86,0.33,0.14,0.46,1.26,2.41,3.61,4.49,4.68,3.93,2.12,0.63,3.99,7.47,10.47,12.43,12.94,11.79,9.04,5.01,0.22,4.73,9.20,12.68,14.79,15.35,14.39,12.11,8.87,5.09,1.24,2.26,5.11,7.17,8.43,9.03,9.15,8.97,8.63,8.20,7.63,6.82,5.64,4.02,1.91,0.64,3.51,6.52,9.42,11.90,13.65,14.40,13.93,12.17,9.14,5.08,0.36,4.51,8.98,12.53,14.78,15.54,14.78,12.71,9.64,5.99,2.22,1.26,4.14,6.24,7.53,8.13,8.20,7.96,7.59,7.17,6.71,6.10,5.23,3.98,2.30,0.21,2.17,4.64,6.95,8.86,10.12,10.57,10.13,8.82,6.77,4.19,1.36,1.45,3.96,5.96,7.31,7.95,7.86,7.11,5.84,4.24,2.54,0.94,0.44,1.49,2.23,2.66,2.84,2.82,2.61,2.22,1.64,0.92,0.14,0.61,1.20,1.52,1.53,1.20,0.55,0.36,
0.53,0.29,1.11,1.86,2.49,2.95,3.23,3.36,3.42,3.46,3.56,3.75,3.99,4.14,4.03,3.45,2.24,0.32,2.19,5.04,7.81,10.02,11.21,11.06,9.44,6.51,2.64,1.62,5.65,8.86,10.82,11.28,10.25,7.94,4.80,1.36,1.76,4.09,5.31,5.37,4.45,2.92,1.21,0.20,0.97,0.90,0.01,1.54,3.37,5.07,6.25,6.58,5.86,4.06,1.34,1.99,5.53,8.79,11.34,12.80,12.97,11.80,9.38,5.97,1.92,2.34,6.38,9.80,12.27,13.60,13.77,12.85,11.00,8.41,5.28,1.81,1.77,5.21,8.25,10.63,12.15,12.66,12.11,10.55,8.12,5.06,1.65,1.78,4.92,7.50,9.32,10.28,10.35,9.61,8.20,6.30,4.07,1.70,0.70,2.98,5.03,6.71,7.88,8.42,8.26,7.41,5.92,3.96,1.71,0.55,2.55,4.07,4.93,5.08,4.58,3.61,2.42,1.28,0.42,0.01,0.00,0.32,0.77,1.11,1.14,0.79,0.06,0.88,
4.53,2.93,1.25,0.01,0.53,0.36,0.02,0.05,1.22,3.89,7.95,12.83,17.53,20.85,21.67,19.19,13.17,4.04,7.11,18.72,29.01,36.33,39.45,37.80,31.52,21.46,8.99,4.19,16.39,26.12,32.32,34.51,32.80,27.82,20.63,12.46,4.50,2.26,7.22,10.16,11.25,10.91,9.74,8.33,7.20,6.65,6.76,7.41,8.30,9.08,9.34,8.78,7.20,4.56,1.03,3.08,7.33,11.22,14.26,16.07,16.42,15.25,12.71,9.10,4.85,0.44,3.69,7.16,9.69,11.13,11.48,10.85,9.46,7.57,5.46,3.36,1.46,0.14,1.41,2.35,3.01,3.45,3.72,3.86,3.90,3.84,3.70,3.47,3.12,2.61,1.88,0.92,0.25,1.52,2.74,3.70,4.22,4.23,3.73,2.82,1.65,0.41,0.72,1.59,2.08,2.17,1.89,1.36,0.75,0.25,0.04,0.24,0.82,1.67,2.53,3.12,3.19,2.59,1.34,0.40,2.36,4.18,5.54,6.18,5.96,4.91,3.19,1.06,
3.21,2.82,2.16,1.28,0.23,0.85,1.80,2.48,2.76,2.60,2.02,1.14,0.12,0.82,1.48,1.69,1.38,0.58,0.58,1.88,3.06,3.89,4.17,3.85,2.92,1.47,0.37,2.43,4.49,6.29,7.60,8.19,7.91,6.74,4.75,2.15,0.81,3.81,6.58,8.86,10.47,11.25,11.14,10.10,8.16,5.46,2.19,1.36,4.87,8.02,10.51,12.13,12.76,12.38,11.10,9.09,6.58,3.81,0.99,1.73,4.24,6.49,8.42,9.96,11.00,11.45,11.19,10.14,8.25,5.57,2.29,1.29,4.76,7.74,9.87,10.89,10.67,9.23,6.75,3.57,0.15,3.04,5.50,6.90,7.02,5.88,3.71,0.89,2.06,4.62,6.34,6.92,6.25,4.45,1.84,1.12,3.92,6.11,7.33,7.44,6.46,4.65,2.37,0.04,1.99,3.44,4.18,4.23,3.72,2.84,1.81,0.82,0.00,0.57,0.87,0.92,0.77,0.50,0.17,0.11,0.28,0.27,0.07,0.31,0.76,1.16,1.38,1.36,
5.02,4.72,3.90,2.52,0.70,1.33,3.18,4.39,4.57,3.52,1.29,1.73,4.92,7.54,8.90,8.52,6.27,2.41,2.47,7.55,11.92,14.78,15.52,13.93,10.16,4.77,1.42,7.47,12.43,15.55,16.43,15.00,11.62,6.92,1.74,3.10,6.92,9.29,10.09,9.51,7.95,5.91,3.86,2.13,0.89,0.15,0.23,0.44,0.68,1.14,1.91,3.00,4.32,5.68,6.85,7.57,7.66,6.98,5.54,3.41,0.74,2.24,5.29,8.10,10.38,11.86,12.32,11.60,9.70,6.75,3.02,1.10,5.16,8.69,11.28,12.65,12.65,11.34,8.91,5.75,2.28,1.01,3.73,5.58,6.41,6.26,5.30,3.83,2.19,0.70,0.37,0.82,0.57,0.34,1.80,3.57,5.38,6.91,7.80,7.77,6.59,4.22,0.82,3.26,7.52,11.37,14.22,15.61,15.26,13.13,9.48,4.80,0.24,4.94,8.65,10.92,11.55,10.65,8.55,5.79,2.93,0.51,1.11,1.79,1.58,0.74,0.39,1.42,
6.10,3.41,1.07,0.57,1.45,1.95,2.69,4.42,7.65,12.46,18.38,24.38,29.10,31.10,29.21,22.80,11.97,2.38,18.63,34.70,48.33,57.50,60.73,57.36,47.61,32.58,14.07,5.70,24.43,40.08,51.15,56.79,56.90,52.05,43.35,32.20,19.98,7.76,3.74,14.13,23.22,30.88,36.91,40.98,42.66,41.50,37.20,29.70,19.33,6.86,6.60,19.66,30.89,39.02,43.13,42.80,38.16,29.88,19.04,6.99,4.84,15.15,22.94,27.61,29.02,27.45,23.46,17.84,11.40,4.94,0.86,5.52,8.78,10.56,11.03,10.49,9.33,7.92,6.55,5.37,4.41,3.62,2.89,2.09,1.16,0.06,1.18,2.48,3.74,4.82,5.59,5.98,5.94,5.48,4.69,3.67,2.53,1.35,0.16,1.01,2.15,3.21,4.11,4.73,4.94,4.62,3.74,2.39,0.73,0.97,2.42,3.35,3.59,3.10,1.98,0.50,1.04,2.30,3.02,3.06,2.43,1.30,0.07,1.34,2.24,2.58,2.30,1.52,
2.05,3.14,3.85,4.13,3.98,3.40,2.43,1.20,0.12,1.33,2.22,2.63,2.46,1.73,0.58,0.80,2.16,3.26,3.89,3.91,3.28,2.04,0.31,1.70,3.73,5.49,6.72,7.20,6.81,5.55,3.58,1.14,1.42,3.76,5.56,6.62,6.88,6.40,5.33,3.86,2.20,0.55,0.94,2.13,2.96,3.40,3.47,3.21,2.73,2.14,1.56,1.09,0.78,0.61,0.52,0.39,0.10,0.44,1.23,2.22,3.26,4.15,4.63,4.49,3.64,2.10,0.09,2.10,4.08,5.50,6.11,5.80,4.65,2.87,0.79,1.23,2.84,3.78,3.93,3.34,2.21,0.85,0.39,1.22,1.45,1.05,0.16,0.96,1.99,2.62,2.63,1.94,0.61,1.17,3.09,4.79,5.91,6.18,5.47,3.80,1.36,1.54,4.47,6.99,8.72,9.37,8.83,7.15,4.52,1.28,2.16,5.37,7.94,9.55,10.03,9.34,7.62,5.10,2.12,0.94,3.71,5.89,7.26,7.74,7.34,6.17,4.43,2.29,
0.05,1.11,2.08,2.80,3.21,3.34,3.24,3.01,2.79,2.68,2.71,2.84,2.94,2.82,2.30,1.25,0.36,2.44,4.76,7.02,8.89,10.05,10.25,9.37,7.43,4.59,1.13,2.61,6.26,9.47,11.98,13.58,14.16,13.69,12.22,9.89,6.86,3.34,0.44,4.22,7.71,10.65,12.80,13.99,14.13,13.24,11.43,8.95,6.08,3.13,0.34,2.10,4.11,5.68,6.85,7.67,8.17,8.32,8.10,7.48,6.49,5.19,3.73,2.27,0.99,0.04,0.80,1.37,1.82,2.28,2.83,3.49,4.27,5.07,5.81,6.37,6.67,6.61,6.16,5.25,3.88,2.06,0.16,2.66,5.26,7.69,9.66,10.89,11.13,10.23,8.22,5.27,1.70,2.04,5.48,8.17,9.80,10.19,9.35,7.45,4.77,1.71,1.33,3.93,5.78,6.68,6.58,5.57,3.87,1.77,0.42,2.38,3.84,4.66,4.77,4.22,3.17,1.85,0.52,0.62,1.46,1.97,2.17,2.15,1.98,1.72,1.41,1.07,
0.52,0.28,0.91,1.33,1.53,1.51,1.30,0.98,0.63,0.33,0.16,0.18,0.39,0.78,1.23,1.60,1.75,1.52,0.85,0.25,1.66,3.17,4.49,5.33,5.43,4.66,3.06,0.83,1.71,4.14,6.07,7.18,7.31,6.46,4.79,2.59,0.20,2.04,3.90,5.19,5.82,5.78,5.11,3.89,2.29,0.50,1.27,2.76,3.75,4.09,3.73,2.72,1.25,0.40,1.88,2.86,3.14,2.60,1.33,0.45,2.44,4.23,5.47,5.85,5.23,3.62,1.19,1.68,4.54,6.90,8.38,8.73,7.90,6.06,3.49,0.59,2.20,4.50,6.05,6.72,6.55,5.71,4.44,3.00,1.61,0.44,0.43,0.99,1.32,1.51,1.66,1.86,2.16,2.52,2.87,3.09,3.07,2.75,2.19,1.47,0.73,0.11,0.35,0.66,0.92,1.25,1.79,2.58,3.59,4.69,5.63,6.12,5.94,4.92,3.08,0.58,2.30,5.22,7.78,9.63,10.46,10.10,8.52,5.90,2.53,1.19,4.82,7.94,
0.74,1.31,1.73,2.13,2.59,3.13,3.67,4.03,4.00,3.40,2.15,0.30,1.94,4.25,6.26,7.60,8.02,7.38,5.72,3.26,0.32,2.70,5.37,7.36,8.46,8.61,7.87,6.41,4.45,2.23,0.02,2.08,3.77,4.96,5.57,5.61,5.16,4.37,3.41,2.45,1.65,1.09,0.78,0.66,0.59,0.43,0.06,0.60,1.53,2.68,3.92,5.07,5.94,6.36,6.22,5.48,4.19,2.48,0.56,1.34,3.04,4.50,5.89,7.46,9.31,11.19,12.57,12.70,10.91,6.81,0.53,7.30,15.55,22.80,27.63,28.88,25.93,18.87,8.51,3.71,16.00,26.53,33.71,36.52,34.61,28.37,18.78,7.29,4.50,15.09,23.23,28.15,29.58,27.75,23.28,17.02,9.92,2.87,3.40,8.41,11.88,13.79,14.29,13.64,12.19,10.26,8.12,5.95,3.86,1.89,0.05,1.66,3.21,4.60,5.78,6.71,7.31,7.53,7.29,6.55,5.31,3.62,1.61,0.57,2.71,4.59,6.03,6.90,
8.64,10.11,11.15,11.60,11.28,10.01,7.65,4.18,0.22,5.19,10.23,14.72,18.12,19.93,19.84,17.78,13.88,8.50,2.18,4.44,10.66,15.85,19.46,21.18,20.91,18.75,15.02,10.12,4.55,1.18,6.58,11.22,14.76,16.91,17.54,16.63,14.32,10.89,6.70,2.20,2.19,6.08,9.20,11.36,12.51,12.68,11.94,10.43,8.32,5.78,3.00,0.15,2.66,5.31,7.70,9.68,11.09,11.71,11.39,10.02,7.65,4.49,0.89,2.67,5.74,7.94,9.09,9.17,8.36,6.98,5.40,3.94,2.84,2.13,1.70,1.32,0.75,0.21,1.64,3.45,5.45,7.33,8.78,9.51,9.32,8.17,6.10,3.34,0.19,2.99,5.80,7.91,9.10,9.27,8.50,6.96,4.92,2.68,0.53,1.29,2.61,3.38,3.59,3.33,2.67,1.71,0.58,0.56,1.51,2.10,2.17,1.65,0.53,1.12,3.12,5.24,7.18,8.65,9.37,9.16,7.93,5.73,2.70,0.87,4.63,8.15,11.06,13.07,
11.12,7.95,4.38,0.87,2.13,4.31,5.49,5.68,5.08,4.00,2.77,1.76,1.21,1.26,1.87,2.83,3.83,4.52,4.64,4.07,2.84,1.14,0.77,2.59,4.09,5.12,5.61,5.59,5.16,4.46,3.63,2.78,1.95,1.15,0.33,0.56,1.55,2.64,3.75,4.74,5.45,5.72,5.45,4.65,3.40,1.88,0.27,1.25,2.55,3.54,4.15,4.39,4.27,3.84,3.19,2.40,1.57,0.79,0.12,0.38,0.72,0.94,1.08,1.20,1.37,1.62,1.97,2.39,2.82,3.16,3.30,3.12,2.56,1.61,0.35,1.09,2.55,3.87,4.89,5.47,5.52,5.06,4.14,2.90,1.51,0.12,1.16,2.29,3.27,4.14,4.93,5.61,6.11,6.28,5.96,5.03,3.43,1.22,1.38,4.09,6.55,8.42,9.45,9.51,8.61,6.88,4.54,1.85,0.91,3.48,5.65,7.25,8.15,8.31,7.73,6.47,4.65,2.44,0.12,1.99,3.58,4.43,4.45,3.68,2.37,0.81,0.61,1.58,
0.80,2.53,3.82,4.51,4.56,4.07,3.26,2.39,1.72,1.40,1.46,1.80,2.23,2.53,2.49,1.99,0.97,0.50,2.30,4.21,5.99,7.36,8.09,8.03,7.11,5.37,2.94,0.08,2.90,5.67,7.87,9.24,9.60,8.93,7.35,5.07,2.38,0.40,3.01,5.21,6.79,7.61,7.61,6.81,5.34,3.39,1.20,0.95,2.79,4.10,4.72,4.62,3.90,2.75,1.43,0.19,0.74,1.24,1.27,0.89,0.25,0.47,1.10,1.51,1.62,1.44,1.02,0.45,0.16,0.74,1.21,1.55,1.77,1.93,2.12,2.41,2.84,3.38,3.89,4.20,4.06,3.29,1.79,0.40,3.08,5.91,8.47,10.32,11.14,10.75,9.15,6.54,3.24,0.35,3.79,6.70,8.81,10.03,10.38,9.99,9.05,7.71,6.12,4.36,2.49,0.57,1.37,3.24,4.98,6.50,7.73,8.62,9.12,9.20,8.83,7.97,6.59,4.67,2.23,0.64,3.77,6.93,9.80,12.05,13.40,13.63,12.66,10.56,
3.08,2.16,0.95,0.62,2.50,4.55,6.48,7.95,8.58,8.15,6.54,3.89,0.50,3.14,6.47,8.96,10.19,9.96,8.30,5.51,2.07,1.42,4.41,6.43,7.23,6.79,5.32,3.20,0.91,1.10,2.50,3.13,3.00,2.28,1.25,0.20,0.63,1.09,1.12,0.80,0.24,0.38,0.91,1.20,1.17,0.77,0.08,0.78,1.61,2.24,2.50,2.32,1.68,0.67,0.57,1.86,3.00,3.84,4.25,4.14,3.47,2.26,0.59,1.35,3.36,5.18,6.56,7.26,7.11,6.02,4.04,1.36,1.72,4.80,7.45,9.27,9.97,9.42,7.70,5.03,1.78,1.63,4.77,7.24,8.76,9.17,8.46,6.77,4.34,1.51,1.34,3.83,5.61,6.47,6.34,5.27,3.48,1.29,0.93,2.78,3.94,4.21,3.58,2.20,0.36,1.54,3.13,4.06,4.14,3.34,1.81,0.12,2.06,3.63,4.52,4.56,3.78,2.36,0.60,1.13,2.51,3.31,3.41,2.86,1.78,0.42,0.98,2.21,
4.54,1.84,1.01,3.43,5.04,5.86,6.31,7.07,8.79,11.80,15.94,20.47,24.24,25.90,24.28,18.68,9.10,3.65,18.11,32.38,44.39,52.29,54.72,51.05,41.54,27.22,9.83,8.53,25.67,39.65,49.03,53.07,51.72,45.62,35.90,24.00,11.42,0.56,10.93,19.10,24.80,28.11,29.28,28.69,26.73,23.74,20.01,15.70,10.91,5.72,0.24,5.34,10.77,15.72,19.82,22.68,23.99,23.58,21.45,17.78,12.92,7.30,1.43,4.22,9.26,13.38,16.40,18.24,18.88,18.33,16.68,14.04,10.60,6.60,2.33,1.88,5.67,8.69,10.66,11.45,11.06,9.66,7.58,5.22,3.00,1.32,0.40,0.36,1.09,2.38,3.85,5.09,5.69,5.33,3.84,1.27,2.12,5.90,9.51,12.39,14.05,14.24,12.90,10.25,6.64,2.57,1.47,5.04,7.80,9.59,10.38,10.27,9.43,8.07,6.39,4.57,2.75,0.98,0.71,2.32,3.83,5.22,6.38,7.21,7.56,7.28,6.29,4.59,
10.79,10.16,8.62,6.21,3.06,0.60,4.43,8.05,11.09,13.16,13.95,13.26,11.08,7.59,3.17,1.65,6.30,10.21,12.91,14.14,13.84,12.14,9.30,5.68,1.70,2.21,5.65,8.28,9.89,10.35,9.69,8.05,5.71,3.02,0.37,1.91,3.55,4.43,4.55,4.01,3.03,1.82,0.61,0.44,1.20,1.64,1.74,1.58,1.22,0.74,0.23,0.25,0.67,1.02,1.27,1.43,1.51,1.52,1.51,1.52,1.59,1.73,1.91,2.07,2.11,1.92,1.40,0.49,0.77,2.27,3.82,5.17,6.09,6.39,5.99,4.93,3.36,1.52,0.33,1.94,3.16,3.86,4.06,3.82,3.27,2.58,1.87,1.26,0.81,0.53,0.38,0.35,0.41,0.55,0.74,0.92,1.00,0.89,0.51,0.15,1.05,2.10,3.12,3.94,4.36,4.25,3.54,2.29,0.66,1.12,2.75,3.97,4.58,4.49,3.72,2.43,0.84,0.77,2.11,2.95,3.12,2.60,1.51,0.08,1.40,2.61,3.33,3.41,
0.31,1.25,1.89,2.28,2.48,2.59,2.71,2.89,3.16,3.43,3.63,3.64,3.37,2.80,1.96,0.92,0.18,1.25,2.19,2.97,3.59,4.05,4.38,4.55,4.56,4.35,3.85,3.00,1.78,0.22,1.56,3.38,5.04,6.34,7.10,7.25,6.74,5.63,4.01,2.05,0.08,2.22,4.20,5.86,7.04,7.62,7.49,6.63,5.09,3.04,0.69,1.69,3.81,5.39,6.23,6.26,5.49,4.09,2.28,0.34,1.47,2.91,3.87,4.30,4.21,3.67,2.71,1.39,0.26,2.15,4.13,5.97,7.38,8.02,7.65,6.13,3.52,0.10,3.73,7.43,10.48,12.44,13.03,12.20,10.10,7.02,3.37,0.45,4.06,7.16,9.52,11.03,11.67,11.50,10.64,9.22,7.38,5.21,2.81,0.24,2.44,5.13,7.70,9.94,11.61,12.47,12.34,11.11,8.81,5.56,1.65,2.54,6.55,9.91,12.19,13.07,12.41,10.26,6.91,2.80,1.48,5.30,8.13,9.58,9.49,7.98,5.36,2.13,
9.19,8.44,7.47,6.77,6.53,6.50,6.00,4.16,0.22,6.08,14.33,23.43,31.73,37.34,38.58,34.36,24.44,9.64,8.29,26.95,43.66,55.93,61.93,60.71,52.42,38.21,20.00,0.19,18.78,34.70,45.98,51.78,52.06,47.52,39.34,28.95,17.78,7.00,2.52,10.32,16.26,20.47,23.16,24.58,24.94,24.35,22.83,20.35,16.91,12.50,7.27,1.47,4.49,10.13,14.92,18.40,20.25,20.31,18.64,15.51,11.36,6.71,2.15,1.82,4.84,6.75,7.62,7.67,7.27,6.78,6.52,6.64,7.11,7.75,8.22,8.14,7.17,5.12,2.02,1.87,6.10,10.09,13.29,15.22,15.59,14.32,11.58,7.72,3.25,1.26,5.27,8.39,10.37,11.16,10.90,9.81,8.20,6.36,4.50,2.78,1.24,0.13,1.36,2.51,3.57,4.49,5.18,5.56,5.57,5.19,4.45,3.44,2.25,1.01,0.13,1.06,1.70,2.02,2.02,1.78,1.38,0.91,0.48,0.20,0.15,0.36,0.85,1.58,
1.35,1.14,0.53,0.50,1.87,3.35,4.62,5.31,5.13,3.91,1.67,1.35,4.73,7.93,10.37,11.59,11.32,9.51,6.36,2.30,2.10,6.23,9.54,11.62,12.30,11.61,9.77,7.14,4.12,1.09,1.66,3.91,5.55,6.55,6.95,6.83,6.32,5.54,4.57,3.48,2.28,0.98,0.42,1.90,3.40,4.80,5.95,6.69,6.89,6.45,5.35,3.63,1.42,1.11,3.69,6.03,7.79,8.69,8.54,7.32,5.17,2.40,0.58,3.35,5.53,6.87,7.26,6.76,5.51,3.76,1.77,0.20,1.93,3.26,4.06,4.29,3.94,3.12,1.96,0.68,0.52,1.43,1.92,1.92,1.46,0.61,0.45,1.54,2.43,2.93,2.90,2.27,1.07,0.57,2.45,4.28,5.74,6.57,6.60,5.79,4.22,2.08,0.37,2.86,5.12,6.93,8.09,8.49,8.11,6.97,5.20,2.96,0.47,2.06,4.39,6.32,7.70,8.41,8.43,7.78,6.57,4.91,2.95,0.85,1.24,3.14,4.72,5.88,
8.87,7.46,4.49,0.19,4.84,9.74,13.49,15.16,14.16,10.36,4.19,3.43,11.27,17.99,22.40,23.68,21.48,16.03,8.06,1.31,10.73,18.86,24.57,27.10,26.21,22.18,15.72,7.87,0.22,7.43,12.90,16.11,16.94,15.67,12.84,9.16,5.39,2.17,0.03,1.00,0.79,0.30,1.77,3.07,3.64,3.11,1.30,1.66,5.39,9.33,12.80,15.17,16.00,15.05,12.36,8.21,3.07,2.44,7.68,12.08,15.25,16.98,17.32,16.47,14.74,12.47,9.87,7.04,3.98,0.63,3.11,7.24,11.63,15.98,19.83,22.62,23.79,22.90,19.72,14.33,7.13,1.17,9.66,17.34,23.27,26.71,27.25,24.91,20.08,13.47,5.98,1.46,8.00,13.00,16.11,17.24,16.54,14.32,11.01,7.08,2.99,0.84,4.07,6.45,7.84,8.23,7.70,6.43,4.67,2.67,0.68,1.09,2.53,3.53,4.08,4.15,3.78,3.06,2.10,1.06,0.06,0.77,1.36,1.70,1.79,1.71,1.55,1.38,
5.28,7.95,9.68,10.30,9.83,8.47,6.57,4.57,2.83,1.62,1.03,0.95,1.13,1.24,0.93,0.07,1.86,4.38,7.35,10.33,12.80,14.27,14.36,12.91,9.92,5.68,0.63,4.63,9.51,13.45,16.05,17.07,16.46,14.37,11.12,7.13,2.87,1.23,4.79,7.55,9.35,10.16,10.01,9.07,7.55,5.70,3.77,1.98,0.51,0.54,1.16,1.42,1.43,1.33,1.27,1.35,1.63,2.11,2.68,3.24,3.62,3.72,3.46,2.84,1.88,0.72,0.50,1.61,2.43,2.86,2.85,2.42,1.68,0.78,0.11,0.83,1.26,1.33,1.07,0.54,0.13,0.81,1.39,1.79,1.98,1.98,1.83,1.58,1.26,0.86,0.37,0.26,1.01,1.87,2.74,3.50,4.01,4.10,3.67,2.67,1.18,0.63,2.47,4.02,5.03,5.32,4.86,3.74,2.15,0.35,1.38,2.80,3.71,4.02,3.76,3.04,2.02,0.91,0.06,0.73,1.01,0.91,0.56,0.13,0.16,0.14,0.27,1.06,
2.98,0.39,2.48,5.18,7.26,8.44,8.63,7.98,6.75,5.27,3.81,2.51,1.39,0.34,0.80,2.13,3.72,5.52,7.34,8.94,10.01,10.29,9.59,7.87,5.24,1.93,1.73,5.36,8.55,10.95,12.31,12.45,11.38,9.24,6.30,2.92,0.50,3.59,6.00,7.50,8.03,7.73,6.91,5.97,5.17,4.55,3.93,2.98,1.37,1.10,4.33,7.95,11.29,13.58,14.10,12.37,8.31,2.29,4.87,12.10,18.19,22.10,23.07,20.79,15.45,7.76,1.20,10.12,17.69,22.83,24.86,23.56,19.26,12.74,5.07,2.54,8.98,13.41,15.34,14.77,12.07,7.95,3.30,0.99,4.18,5.81,5.76,4.24,1.71,1.24,3.96,5.91,6.70,6.19,4.45,1.79,1.32,4.35,6.79,8.26,8.51,7.57,5.64,3.10,0.44,1.91,3.62,4.51,4.62,4.10,3.24,2.36,1.68,1.35,1.36,1.56,1.74,1.68,1.18,0.16,1.33,3.10,4.84,6.19,6.83,6.54,5.26,3.13,
8.83,10.64,11.49,11.29,10.01,7.68,4.42,0.42,4.01,8.44,12.39,15.35,16.89,16.72,14.74,11.04,5.96,0.00,6.18,11.86,16.37,19.16,19.90,18.52,15.23,10.51,4.95,0.76,6.02,10.35,13.39,15.03,15.26,14.23,12.14,9.24,5.80,2.12,1.50,4.79,7.49,9.45,10.56,10.81,10.24,8.93,6.99,4.59,1.92,0.82,3.39,5.60,7.27,8.25,8.46,7.90,6.67,4.92,2.87,0.77,1.10,2.51,3.31,3.44,2.98,2.15,1.23,0.53,0.28,0.60,1.48,2.78,4.30,5.73,6.75,7.09,6.53,5.02,2.63,0.43,3.83,7.17,10.05,12.11,13.09,12.86,11.42,8.94,5.67,1.95,1.85,5.38,8.32,10.45,11.64,11.85,11.18,9.79,7.94,5.87,3.82,1.92,0.22,1.35,2.89,4.46,6.05,7.55,8.77,9.51,9.60,8.96,7.62,5.72,3.47,1.12,1.12,3.08,4.65,5.78,6.47,6.78,6.75,6.42,5.81,4.93,3.82,2.51,
