1.59,0.37,0.90,2.29,3.77,5.15,6.15,6.43,5.75,4.04,1.44,1.67,4.73,7.14,8.34,8.01,6.06,2.77,1.33,5.50,9.01,11.24,11.80,10.58,7.75,3.72,0.90,5.45,9.28,11.89,13.01,12.61,10.87,8.15,4.85,1.40,1.84,4.58,6.66,8.01,8.64,8.64,8.14,7.27,6.16,4.88,3.48,1.98,0.39,1.29,3.04,4.79,6.45,7.85,8.82,9.19,8.81,7.60,5.55,2.80,0.39,3.66,6.57,8.74,9.85,9.76,8.52,6.36,3.65,0.85,1.64,3.48,4.51,4.71,4.20,3.20,1.97,0.79,0.14,0.67,0.77,0.45,0.18,0.97,1.73,2.28,2.48,2.27,1.68,0.81,0.18,1.14,1.94,2.51,2.85,2.99,2.95,2.76,2.43,1.95,1.32,0.56,0.29,1.19,2.06,2.83,3.37,3.58,3.40,2.79,1.82,0.62,0.60,1.61,2.23,2.35,2.00,1.29,0.38,0.49,1.12,1.33,1.02,0.22,0.96,2.35,3.66,4.62,
0.81,1.49,1.86,1.91,1.69,1.28,0.76,0.20,0.38,0.98,1.59,2.15,2.59,2.78,2.62,2.01,0.97,0.40,1.87,3.20,4.17,4.61,4.48,3.83,2.79,1.52,0.21,0.96,1.86,2.39,2.53,2.33,1.94,1.52,1.25,1.18,1.32,1.57,1.80,1.88,1.74,1.32,0.67,0.13,0.96,1.65,2.11,2.28,2.17,1.84,1.38,0.88,0.44,0.13,0.01,0.10,0.41,0.92,1.56,2.17,2.57,2.51,1.84,0.51,1.34,3.44,5.39,6.78,7.28,6.74,5.20,2.93,0.31,2.25,4.37,5.80,6.42,6.26,5.46,4.23,2.84,1.50,0.38,0.43,0.96,1.31,1.63,2.03,2.54,3.13,3.67,4.04,4.08,3.69,2.85,1.59,0.02,1.65,3.20,4.40,5.06,5.08,4.46,3.33,1.91,0.43,0.89,1.89,2.48,2.68,2.57,2.27,1.90,1.52,1.19,0.91,0.64,0.34,0.06,0.54,1.09,1.62,2.02,2.16,1.98,1.47,0.70,0.19,
4.23,2.67,0.86,1.06,2.92,4.48,5.44,5.49,4.42,2.16,1.13,5.05,9.04,12.42,14.56,14.92,13.22,9.44,3.90,2.84,9.99,16.64,21.94,25.17,25.86,23.90,19.44,12.96,5.15,3.14,11.00,17.62,22.40,24.96,25.23,23.37,19.73,14.79,9.06,3.10,2.59,7.58,11.52,14.18,15.51,15.57,14.57,12.78,10.47,7.89,5.24,2.64,0.20,2.02,3.98,5.66,7.03,8.07,8.76,9.07,8.95,8.35,7.22,5.54,3.38,0.90,1.68,4.09,6.08,7.45,8.09,7.98,7.19,5.86,4.19,2.38,0.65,0.83,1.94,2.63,2.94,2.94,2.73,2.46,2.23,2.10,2.04,1.99,1.88,1.62,1.15,0.50,0.27,1.03,1.63,1.96,1.94,1.58,0.93,0.13,0.65,1.25,1.49,1.29,0.62,0.44,1.71,2.90,3.74,3.98,3.49,2.31,0.63,1.25,2.93,4.08,4.47,4.03,2.89,1.33,0.31,1.70,2.58,2.78,2.30,1.26,0.13,1.61,
1.83,0.09,2.25,4.44,6.42,7.99,8.99,9.31,8.87,7.65,5.69,3.09,0.02,3.28,6.51,9.36,11.52,12.74,12.86,11.82,9.67,6.63,2.97,0.95,4.78,8.15,10.75,12.34,12.79,12.09,10.36,7.83,4.81,1.65,1.36,3.93,5.91,7.19,7.76,7.64,6.90,5.66,4.11,2.47,1.00,0.07,0.60,0.57,0.08,0.66,1.33,1.64,1.31,0.23,1.57,3.84,6.21,8.23,9.45,9.56,8.39,6.02,2.75,0.97,4.56,7.45,9.19,9.51,8.43,6.24,3.41,0.49,1.99,3.61,4.17,3.64,2.23,0.26,1.83,3.63,4.83,5.24,4.84,3.73,2.13,0.26,1.65,3.42,4.92,6.04,6.73,6.93,6.65,5.95,4.92,3.67,2.29,0.84,0.65,2.15,3.65,5.09,6.39,7.44,8.11,8.27,7.84,6.80,5.20,3.19,0.96,1.29,3.35,5.09,6.42,7.30,7.75,7.82,7.58,7.08,6.32,5.26,3.87,2.13,0.09,2.14,4.38,6.43,
14.45,15.27,15.51,15.24,14.45,12.97,10.60,7.14,2.56,2.95,8.94,14.78,19.72,23.05,24.19,22.86,19.10,13.28,6.09,1.63,8.99,15.16,19.54,21.79,21.87,20.01,16.62,12.24,7.41,2.58,1.87,5.74,8.91,11.40,13.23,14.41,14.87,14.55,13.35,11.26,8.32,4.64,0.45,3.93,8.12,11.71,14.34,15.71,15.71,14.37,11.89,8.62,4.94,1.23,2.19,5.11,7.42,9.09,10.16,10.69,10.74,10.35,9.51,8.20,6.42,4.18,1.54,1.38,4.39,7.22,9.56,11.09,11.59,10.95,9.21,6.59,3.43,0.17,2.75,4.95,6.20,6.43,5.74,4.39,2.74,1.17,0.06,0.38,0.09,0.80,2.00,3.15,3.90,3.96,3.23,1.74,0.28,2.50,4.55,6.06,6.79,6.64,5.66,4.07,2.18,0.33,1.20,2.24,2.75,2.80,2.53,2.15,1.81,1.64,1.69,1.92,2.21,2.44,2.46,2.17,1.56,0.68,0.38,1.47,2.45,3.20,3.63,3.71,
1.47,1.64,1.77,1.89,1.97,1.88,1.48,0.67,0.59,2.20,3.95,5.54,6.63,6.92,6.21,4.44,1.75,1.58,5.14,8.47,11.20,13.00,13.61,12.81,10.49,6.70,1.65,4.19,10.22,15.70,19.92,22.27,22.33,19.91,15.14,8.43,0.48,7.82,15.51,21.65,25.50,26.57,24.78,20.40,14.08,6.68,0.84,7.62,12.95,16.46,18.06,17.93,16.47,14.16,11.45,8.70,6.09,3.64,1.21,1.35,4.19,7.29,10.46,13.32,15.42,16.29,15.60,13.22,9.31,4.32,1.15,6.36,10.65,13.47,14.55,13.88,11.69,8.46,4.77,1.20,1.75,3.79,4.83,5.01,4.59,3.94,3.35,3.02,3.02,3.25,3.52,3.64,3.40,2.70,1.52,0.07,1.90,3.75,5.36,6.52,7.03,6.82,5.89,4.37,2.48,0.45,1.45,3.02,4.13,4.72,4.85,4.58,4.05,3.36,2.62,1.89,1.20,0.57,0.03,0.44,0.81,1.10,1.30,1.42,1.47,1.47,1.46,1.47,
0.10,0.20,1.22,3.12,5.78,8.58,10.56,10.61,7.86,2.01,6.52,16.57,26.40,34.03,37.68,36.05,28.74,16.30,0.22,17.31,33.78,46.74,54.27,55.25,49.57,38.11,22.57,5.15,11.80,26.21,36.58,42.09,42.71,39.04,32.18,23.44,14.11,5.27,2.31,8.24,12.43,15.08,16.48,16.95,16.73,15.97,14.72,12.97,10.68,7.84,4.53,0.92,2.76,6.20,9.10,11.22,12.40,12.59,11.84,10.30,8.16,5.63,2.94,0.30,2.08,4.05,5.50,6.40,6.78,6.72,6.36,5.82,5.20,4.54,3.81,2.96,1.89,0.56,1.01,2.76,4.51,6.04,7.11,7.51,7.11,5.89,3.98,1.62,0.86,3.09,4.75,5.62,5.59,4.73,3.23,1.38,0.47,1.99,2.89,3.02,2.35,1.02,0.72,2.49,3.92,4.70,4.62,3.70,2.10,0.14,1.82,3.45,4.52,4.93,4.73,4.08,3.20,2.34,1.70,1.35,1.25,1.25,1.17,0.80,0.03,1.35,3.08,5.03,
9.80,12.07,13.45,13.89,13.39,12.03,9.92,7.20,4.06,0.70,2.61,5.64,8.20,10.15,11.48,12.25,12.50,12.17,11.13,9.21,6.27,2.32,2.41,7.49,12.28,16.09,18.26,18.35,16.22,12.08,6.48,0.17,5.98,11.18,14.87,16.73,16.75,15.17,12.37,8.79,4.90,1.09,2.35,5.25,7.54,9.24,10.41,11.08,11.29,11.03,10.25,8.91,6.99,4.49,1.52,1.79,5.20,8.44,11.18,13.16,14.14,14.00,12.70,10.34,7.12,3.32,0.73,4.69,8.21,11.00,12.83,13.57,13.18,11.73,9.38,6.36,2.95,0.53,3.80,6.59,8.67,9.90,10.21,9.66,8.41,6.71,4.83,3.03,1.45,0.14,1.00,2.11,3.36,4.86,6.59,8.39,9.96,10.96,11.02,9.87,7.39,3.68,0.91,5.84,10.46,14.09,16.21,16.48,14.86,11.58,7.12,2.08,2.85,7.11,10.27,12.11,12.62,11.96,10.43,8.36,6.06,3.78,1.66,0.28,2.06,3.73,5.32,6.79,
3.84,2.53,0.47,2.23,5.24,8.03,9.97,10.48,9.17,6.02,1.35,4.11,9.47,13.76,16.18,16.21,13.71,8.97,2.67,4.25,10.73,15.79,18.67,18.96,16.69,12.25,6.37,0.00,5.92,10.54,13.31,14.05,12.96,10.51,7.32,4.01,1.11,1.08,2.47,3.18,3.43,3.52,3.66,3.95,4.35,4.71,4.84,4.57,3.79,2.50,0.82,1.06,2.85,4.28,5.13,5.29,4.77,3.68,2.22,0.64,0.81,1.93,2.58,2.74,2.49,1.97,1.34,0.76,0.34,0.10,0.00,0.05,0.16,0.40,0.80,1.30,1.83,2.26,2.47,2.39,1.98,1.22,0.18,1.01,2.16,3.08,3.61,3.66,3.20,2.32,1.14,0.15,1.38,2.39,3.06,3.36,3.29,2.91,2.29,1.48,0.54,0.47,1.51,2.53,3.43,4.15,4.57,4.58,4.11,3.14,1.72,0.02,1.80,3.52,4.98,6.01,6.49,6.32,5.49,4.03,2.06,0.25,2.64,4.83,6.54,7.56,7.83,7.39,
7.37,7.30,6.86,6.07,4.98,3.66,2.22,0.82,0.40,1.32,1.88,2.12,2.14,2.08,2.11,2.35,2.85,3.61,4.55,5.50,6.23,6.51,6.18,5.14,3.42,1.13,1.50,4.21,6.71,8.72,10.02,10.45,9.99,8.67,6.64,4.10,1.31,1.44,3.86,5.72,6.90,7.41,7.35,6.90,6.25,5.55,4.88,4.23,3.52,2.64,1.48,0.03,1.89,4.00,6.16,8.08,9.46,10.03,9.62,8.21,5.92,3.01,0.18,3.28,5.96,7.93,9.01,9.13,8.37,6.90,4.98,2.90,0.90,0.82,2.16,3.12,3.76,4.18,4.46,4.66,4.76,4.73,4.46,3.83,2.75,1.23,0.64,2.63,4.47,5.87,6.56,6.42,5.44,3.77,1.68,0.52,2.47,3.91,4.66,4.66,4.00,2.85,1.42,0.08,1.44,2.52,3.18,3.34,3.01,2.24,1.15,0.09,1.29,2.29,2.96,3.23,3.12,2.68,2.02,1.25,0.47,0.24,0.83,1.31,1.69,2.00,2.22,2.35,
3.56,2.96,2.12,1.11,0.00,1.05,1.81,2.06,1.62,0.42,1.45,3.73,6.02,7.85,8.72,8.27,6.32,2.96,1.41,6.18,10.59,13.93,15.62,15.39,13.24,9.51,4.74,0.38,5.19,9.12,11.78,13.00,12.80,11.37,9.04,6.16,3.12,0.26,2.14,3.90,4.98,5.41,5.32,4.86,4.18,3.42,2.65,1.95,1.39,1.03,0.91,1.01,1.21,1.35,1.24,0.74,0.19,1.49,2.98,4.42,5.56,6.19,6.21,5.60,4.41,2.81,0.97,0.87,2.54,3.85,4.74,5.20,5.26,4.99,4.47,3.74,2.86,1.87,0.81,0.28,1.32,2.23,2.93,3.34,3.43,3.22,2.79,2.22,1.59,0.98,0.41,0.12,0.60,1.02,1.34,1.51,1.49,1.26,0.84,0.31,0.19,0.49,0.46,0.01,0.81,1.82,2.75,3.32,3.28,2.51,1.05,0.88,2.98,4.89,6.30,6.97,6.79,5.77,4.06,1.90,0.44,2.68,4.60,6.06,6.95,7.24,6.93,6.06,
2.39,2.94,3.18,3.04,2.50,1.54,0.17,1.59,3.67,5.92,8.12,9.99,11.22,11.52,10.67,8.54,5.18,0.84,4.10,9.10,13.56,16.91,18.68,18.55,16.42,12.48,7.13,0.96,5.35,11.10,15.67,18.61,19.68,18.82,16.19,12.09,6.99,1.42,4.06,8.94,12.78,15.30,16.34,15.93,14.21,11.41,7.84,3.82,0.32,4.28,7.74,10.45,12.17,12.76,12.17,10.47,7.89,4.77,1.56,1.28,3.42,4.70,5.18,5.08,4.71,4.37,4.29,4.54,5.00,5.47,5.63,5.23,4.09,2.20,0.28,3.04,5.68,7.78,9.00,9.12,8.11,6.13,3.50,0.62,2.03,4.04,5.13,5.15,4.18,2.47,0.47,1.32,2.42,2.55,1.61,0.18,2.44,4.61,6.15,6.66,5.92,3.98,1.16,2.06,5.11,7.45,8.68,8.59,7.22,4.82,1.81,1.30,4.03,5.97,6.90,6.74,5.61,3.76,1.52,0.75,2.76,4.27,5.18,5.42,5.00,3.97,2.44,0.57,
8.51,6.55,3.84,0.59,2.90,6.20,8.87,10.45,10.63,9.27,6.50,2.69,1.63,5.77,9.12,11.13,11.51,10.19,7.39,3.54,0.80,5.04,8.64,11.19,12.44,12.33,10.95,8.58,5.58,2.32,0.84,3.66,5.97,7.69,8.79,9.27,9.18,8.58,7.57,6.28,4.79,3.23,1.65,0.10,1.37,2.75,4.01,5.15,6.16,7.02,7.69,8.10,8.16,7.74,6.71,4.98,2.57,0.40,3.66,6.83,9.51,11.29,11.93,11.33,9.57,6.90,3.71,0.43,2.54,4.92,6.57,7.49,7.81,7.68,7.25,6.62,5.80,4.79,3.54,2.04,0.31,1.57,3.47,5.20,6.58,7.41,7.58,7.02,5.77,3.97,1.80,0.46,2.58,4.29,5.41,5.80,5.41,4.30,2.64,0.67,1.31,3.02,4.19,4.65,4.34,3.32,1.79,0.02,1.71,3.10,3.93,4.08,3.54,2.45,1.04,0.37,1.49,2.10,2.11,1.58,0.70,0.26,1.02,1.36,1.16,0.44,0.69,2.01,
3.53,3.80,3.72,3.49,3.26,2.94,2.27,0.90,1.49,4.98,9.31,13.86,17.74,19.96,19.63,16.23,9.77,0.81,9.57,19.96,28.84,34.84,36.94,34.66,28.18,18.24,6.10,6.69,18.50,27.90,33.86,35.82,33.80,28.32,20.30,10.92,1.40,7.13,13.83,18.19,20.09,19.73,17.56,14.22,10.34,6.50,3.10,0.37,1.69,3.20,4.38,5.44,6.47,7.42,8.11,8.25,7.63,6.12,3.83,1.03,1.87,4.38,6.09,6.73,6.24,4.76,2.60,0.21,1.98,3.61,4.45,4.48,3.79,2.61,1.16,0.36,1.79,3.04,4.03,4.71,5.00,4.85,4.22,3.13,1.67,0.01,1.69,3.16,4.21,4.71,4.63,4.04,3.12,2.10,1.23,0.67,0.50,0.66,0.98,1.19,1.05,0.43,0.67,2.09,3.57,4.78,5.43,5.36,4.54,3.11,1.35,0.44,1.95,2.98,3.45,3.39,2.92,2.23,1.49,0.82,0.28,0.17,0.55,0.90,1.22,1.46,1.56,1.47,
1.11,1.34,4.14,6.87,9.10,10.43,10.54,9.28,6.68,3.03,1.24,5.58,9.43,12.26,13.71,13.57,11.85,8.77,4.70,0.13,4.42,8.42,11.44,13.16,13.42,12.24,9.86,6.63,3.01,0.55,3.68,6.12,7.71,8.46,8.43,7.77,6.64,5.23,3.69,2.19,0.86,0.20,0.92,1.27,1.31,1.16,0.96,0.88,1.08,1.65,2.61,3.89,5.32,6.63,7.50,7.69,7.00,5.40,2.99,0.04,3.12,6.09,8.53,10.15,10.81,10.45,9.14,7.05,4.44,1.58,1.27,3.87,6.03,7.60,8.48,8.62,8.01,6.73,4.90,2.73,0.48,1.60,3.25,4.31,4.72,4.54,3.94,3.18,2.51,2.14,2.20,2.63,3.28,3.86,4.02,3.48,2.07,0.21,3.12,6.25,9.11,11.17,12.01,11.40,9.31,5.97,1.82,2.60,6.69,9.91,11.86,12.34,11.35,9.10,5.97,2.43,1.04,3.99,6.08,7.13,7.13,6.21,4.61,2.62,0.53,1.37,2.85,3.72,
5.27,5.74,5.95,5.98,5.88,5.65,5.25,4.63,3.71,2.46,0.92,0.84,2.64,4.27,5.49,6.10,5.97,5.07,3.55,1.65,0.28,1.89,2.89,3.11,2.54,1.35,0.19,1.74,2.96,3.61,3.54,2.76,1.40,0.32,2.13,3.79,5.07,5.81,5.90,5.34,4.18,2.58,0.77,1.05,2.66,3.94,4.83,5.31,5.42,5.19,4.68,3.89,2.84,1.52,0.04,1.74,3.46,4.99,6.14,6.73,6.63,5.81,4.36,2.46,0.33,1.75,3.55,4.85,5.52,5.51,4.91,3.85,2.51,1.12,0.13,1.07,1.59,1.67,1.37,0.84,0.25,0.21,0.39,0.20,0.37,1.22,2.15,2.91,3.28,3.09,2.30,1.00,0.60,2.20,3.48,4.20,4.18,3.41,2.00,0.17,1.78,3.52,4.77,5.29,4.98,3.88,2.14,0.05,2.08,3.97,5.38,6.20,6.39,5.99,5.12,3.89,2.39,0.74,0.99,2.70,4.29,5.66,6.67,7.21,7.18,6.53,5.31,3.62,
3.11,1.40,0.44,2.18,3.65,4.74,5.44,5.81,5.94,5.89,5.74,5.47,5.03,4.30,3.18,1.56,0.57,3.10,5.79,8.29,10.20,11.14,10.84,9.23,6.47,2.92,0.92,4.49,7.30,9.01,9.48,8.77,7.15,4.96,2.60,0.41,1.38,2.64,3.37,3.64,3.52,3.11,2.47,1.65,0.67,0.39,1.45,2.37,3.00,3.20,2.87,1.94,0.47,1.44,3.55,5.58,7.17,8.01,7.86,6.63,4.40,1.41,1.95,5.27,8.10,10.08,10.98,10.75,9.49,7.43,4.88,2.17,0.41,2.66,4.45,5.76,6.64,7.19,7.49,7.55,7.38,6.93,6.14,4.96,3.34,1.29,1.12,3.71,6.21,8.33,9.75,10.24,9.70,8.17,5.85,3.05,0.16,2.44,4.44,5.69,6.17,6.00,5.41,4.64,3.89,3.28,2.82,2.43,1.95,1.26,0.29,0.97,2.39,3.82,5.03,5.80,5.96,5.43,4.26,2.60,0.73,1.06,2.47,3.30,3.49,3.12,2.36,1.48,
2.08,1.19,0.01,1.23,2.20,2.71,2.65,2.03,0.99,0.28,1.56,2.65,3.45,3.89,3.98,3.77,3.34,2.76,2.08,1.33,0.52,0.37,1.35,2.40,3.47,4.49,5.35,5.92,6.08,5.73,4.79,3.30,1.36,0.81,2.96,4.83,6.18,6.88,6.87,6.21,5.07,3.66,2.20,0.88,0.22,1.10,1.84,2.50,3.16,3.78,4.29,4.55,4.44,3.90,2.95,1.70,0.34,0.95,2.01,2.79,3.32,3.65,3.78,3.66,3.21,2.36,1.08,0.56,2.40,4.15,5.50,6.18,5.99,4.84,2.82,0.16,2.79,5.61,7.87,9.22,9.43,8.41,6.22,3.10,0.55,4.26,7.54,9.92,11.08,10.88,9.34,6.71,3.34,0.33,3.84,6.77,8.76,9.60,9.21,7.68,5.27,2.35,0.65,3.31,5.30,6.40,6.53,5.72,4.16,2.10,0.14,2.23,3.90,4.94,5.19,4.62,3.28,1.33,0.97,3.30,5.28,6.59,6.96,6.31,4.67,2.27,0.55,3.37,
1.02,0.16,1.21,2.14,2.92,3.49,3.68,3.34,2.37,0.81,1.16,3.21,4.95,6.00,6.10,5.09,3.05,0.22,3.02,6.14,8.63,10.01,9.98,8.49,5.76,2.20,1.65,5.20,7.97,9.60,9.93,9.00,7.04,4.44,1.62,1.00,3.09,4.45,5.00,4.82,4.09,3.03,1.90,0.91,0.22,0.09,0.02,0.34,0.83,1.29,1.54,1.45,0.94,0.02,1.21,2.59,3.92,4.98,5.59,5.62,4.98,3.67,1.78,0.48,2.82,4.94,6.54,7.44,7.54,6.87,5.57,3.82,1.85,0.12,1.88,3.30,4.31,4.94,5.25,5.35,5.31,5.17,4.91,4.47,3.76,2.69,1.23,0.57,2.59,4.65,6.49,7.87,8.58,8.49,7.58,5.93,3.76,1.32,1.09,3.21,4.82,5.77,6.06,5.75,5.01,4.03,2.99,2.04,1.29,0.82,0.62,0.63,0.74,0.80,0.69,0.31,0.37,1.31,2.43,3.60,4.69,5.54,6.04,6.10,5.66,4.73,3.39,1.75,
4.43,2.81,1.08,0.56,1.99,3.18,4.13,4.89,5.49,5.89,6.01,5.72,4.92,3.51,1.51,0.99,3.77,6.53,8.87,10.41,10.81,9.92,7.73,4.48,0.56,3.52,7.21,10.00,11.55,11.68,10.46,8.10,5.00,1.60,1.65,4.38,6.36,7.45,7.67,7.12,5.99,4.49,2.86,1.26,0.13,1.24,2.03,2.51,2.73,2.76,2.66,2.47,2.20,1.86,1.43,0.94,0.42,0.10,0.54,0.88,1.07,1.12,1.04,0.88,0.69,0.54,0.44,0.42,0.45,0.47,0.36,0.06,0.50,1.30,2.23,3.11,3.69,3.75,3.12,1.74,0.28,2.67,5.06,7.02,8.15,8.22,7.14,5.04,2.25,0.81,3.65,5.82,7.00,7.06,6.05,4.23,1.97,0.28,2.07,3.03,2.93,1.76,0.30,2.86,5.38,7.32,8.18,7.69,5.78,2.70,1.13,5.10,8.62,11.16,12.36,12.12,10.56,8.00,4.87,1.60,1.41,3.86,5.60,6.58,6.89,6.68,6.16,5.47,
4.05,7.12,9.66,11.33,11.91,11.41,9.99,8.00,5.84,3.85,2.24,1.05,0.16,0.68,1.76,3.30,5.37,7.85,10.42,12.61,13.93,13.94,12.42,9.38,5.12,0.14,4.95,9.52,13.02,15.08,15.54,14.48,12.18,9.03,5.47,1.90,1.36,4.09,6.18,7.60,8.40,8.64,8.41,7.76,6.77,5.46,3.89,2.14,0.31,1.48,3.10,4.45,5.45,6.06,6.27,6.07,5.47,4.51,3.24,1.71,0.04,1.64,3.16,4.40,5.22,5.58,5.45,4.90,4.01,2.88,1.63,0.34,0.91,2.06,3.06,3.87,4.47,4.81,4.85,4.55,3.87,2.85,1.55,0.08,1.41,2.77,3.85,4.56,4.84,4.68,4.11,3.19,2.05,0.81,0.37,1.37,2.13,2.61,2.81,2.78,2.56,2.22,1.84,1.47,1.13,0.79,0.39,0.11,0.70,1.32,1.88,2.25,2.35,2.12,1.57,0.81,0.07,0.91,1.59,1.96,1.94,1.48,0.64,0.45,1.60,2.59,3.20,3.27,
3.83,4.39,5.07,5.86,6.74,7.58,8.15,8.16,7.33,5.47,2.55,1.21,5.39,9.41,12.67,14.64,15.00,13.68,10.89,7.06,2.75,1.44,5.01,7.62,9.13,9.61,9.22,8.24,6.94,5.56,4.27,3.14,2.17,1.28,0.38,0.62,1.75,3.01,4.33,5.59,6.62,7.26,7.37,6.91,5.88,4.42,2.69,0.91,0.76,2.20,3.35,4.23,4.91,5.46,5.94,6.36,6.65,6.71,6.40,5.62,4.32,2.49,0.23,2.32,4.91,7.31,9.26,10.54,10.99,10.55,9.22,7.12,4.43,1.39,1.72,4.59,6.99,8.75,9.81,10.18,9.90,9.02,7.61,5.74,3.55,1.18,1.20,3.42,5.31,6.73,7.60,7.89,7.63,6.93,5.91,4.72,3.47,2.24,1.06,0.09,1.25,2.45,3.67,4.84,5.85,6.56,6.86,6.68,5.99,4.83,3.29,1.50,0.36,2.12,3.59,4.65,5.26,5.47,5.37,5.07,4.64,4.13,3.53,2.77,1.81,0.60,0.82,2.39,
4.78,3.28,1.49,0.46,2.40,4.07,5.17,5.45,4.77,3.17,0.84,1.84,4.41,6.41,7.43,7.20,5.64,2.90,0.71,4.70,8.50,11.51,13.23,13.32,11.66,8.44,4.05,0.93,5.84,10.04,13.00,14.39,14.11,12.30,9.31,5.64,1.81,1.65,4.34,6.04,6.72,6.54,5.80,4.86,4.05,3.58,3.50,3.70,3.94,3.93,3.44,2.33,0.64,1.46,3.64,5.56,6.87,7.33,6.83,5.45,3.42,1.09,1.13,2.84,3.76,3.75,2.88,1.40,0.33,1.90,2.95,3.23,2.63,1.21,0.84,3.18,5.42,7.14,8.02,7.84,6.56,4.27,1.23,2.21,5.59,8.47,10.44,11.22,10.67,8.87,6.06,2.66,0.87,4.02,6.39,7.70,7.89,7.08,5.51,3.55,1.57,0.13,1.31,1.88,1.86,1.38,0.64,0.16,0.86,1.36,1.61,1.65,1.50,1.17,0.65,0.05,0.95,1.99,3.07,4.05,4.77,5.07,4.85,4.09,2.84,1.23,0.58,2.38,
4.82,5.47,5.87,5.93,5.58,4.77,3.53,1.97,0.27,1.39,2.84,3.97,4.73,5.13,5.21,5.05,4.77,4.44,4.15,3.90,3.62,3.21,2.53,1.48,0.01,1.84,3.93,6.03,7.90,9.28,9.96,9.81,8.76,6.86,4.26,1.23,1.91,4.82,7.17,8.72,9.35,9.07,8.02,6.46,4.68,2.97,1.55,0.49,0.27,0.87,1.53,2.41,3.54,4.84,6.13,7.14,7.62,7.37,6.28,4.38,1.82,1.15,4.20,6.92,8.94,9.93,9.69,8.19,5.60,2.27,1.36,4.74,7.37,8.87,9.04,7.93,5.80,3.08,0.26,2.19,3.94,4.80,4.79,4.11,3.06,2.00,1.20,0.82,0.87,1.16,1.46,1.49,1.05,0.07,1.36,3.01,4.53,5.57,5.81,5.10,3.47,1.16,1.44,3.85,5.64,6.49,6.28,5.10,3.22,1.02,1.11,2.81,3.85,4.16,3.83,3.07,2.15,1.32,0.75,0.50,0.55,0.77,0.99,1.02,0.68,0.13,1.40,3.02,
1.39,0.41,2.22,3.87,5.19,6.01,6.19,5.63,4.26,2.16,0.51,3.42,6.16,8.31,9.48,9.40,7.98,5.37,1.90,1.97,5.70,8.78,10.83,11.58,10.95,9.03,6.06,2.44,1.36,4.84,7.56,9.20,9.61,8.85,7.09,4.69,2.04,0.42,2.32,3.37,3.48,2.74,1.42,0.06,1.28,1.87,1.65,0.58,1.17,3.31,5.43,7.12,7.99,7.79,6.42,4.00,0.82,2.70,6.04,8.72,10.35,10.71,9.76,7.66,4.72,1.37,1.96,4.86,7.02,8.23,8.40,7.55,5.82,3.44,0.70,2.08,4.55,6.41,7.45,7.56,6.76,5.16,2.99,0.53,1.90,4.02,5.64,6.62,6.97,6.74,6.07,5.12,4.02,2.88,1.75,0.63,0.53,1.73,2.98,4.24,5.41,6.38,7.02,7.25,7.00,6.28,5.17,3.76,2.15,0.46,1.27,2.97,4.59,6.02,7.15,7.86,8.02,7.56,6.47,4.85,2.89,0.84,1.04,2.52,3.49,3.92,3.88,3.50,
2.90,0.95,0.90,2.35,3.21,3.41,3.06,2.37,1.61,1.05,0.86,1.10,1.64,2.28,2.76,2.87,2.48,1.57,0.24,1.31,2.86,4.21,5.17,5.63,5.56,4.95,3.88,2.44,0.80,0.86,2.36,3.53,4.28,4.58,4.46,4.01,3.36,2.64,1.97,1.41,0.98,0.64,0.28,0.19,0.85,1.76,2.85,4.01,5.05,5.74,5.90,5.37,4.11,2.18,0.23,2.83,5.24,7.09,8.08,8.02,6.91,4.88,2.22,0.68,3.38,5.49,6.69,6.85,6.00,4.31,2.09,0.29,2.44,4.02,4.78,4.64,3.68,2.10,0.21,1.66,3.19,4.15,4.38,3.89,2.78,1.25,0.44,2.01,3.21,3.85,3.87,3.30,2.33,1.21,0.20,0.46,0.64,0.34,0.29,0.99,1.44,1.38,0.62,0.82,2.74,4.82,6.63,7.78,7.95,6.94,4.73,1.53,2.29,6.17,9.54,11.88,12.80,12.12,9.89,6.40,2.14,2.34,6.42,9.59,11.45,11.83,10.76,8.50,
0.07,0.37,0.50,0.47,0.38,0.29,0.28,0.35,0.49,0.60,0.61,0.45,0.14,0.24,0.55,0.63,0.38,0.18,0.97,1.78,2.42,2.69,2.48,1.76,0.62,0.80,2.30,3.62,4.53,4.84,4.45,3.37,1.72,0.25,2.25,4.00,5.22,5.73,5.48,4.50,2.98,1.17,0.65,2.23,3.38,4.01,4.12,3.78,3.15,2.36,1.58,0.90,0.40,0.09,0.06,0.14,0.26,0.52,1.00,1.73,2.64,3.60,4.42,4.93,4.97,4.44,3.29,1.59,0.53,2.84,5.09,6.98,8.23,8.64,8.09,6.60,4.33,1.55,1.40,4.14,6.34,7.72,8.12,7.54,6.13,4.16,2.01,0.03,1.47,2.31,2.47,2.07,1.39,0.74,0.41,0.56,1.20,2.22,3.36,4.33,4.85,4.70,3.81,2.26,0.27,1.85,3.75,5.15,5.80,5.63,4.69,3.19,1.45,0.18,1.36,1.89,1.72,0.98,0.07,1.07,1.70,1.73,1.08,0.16,1.76,3.39,4.73,5.52,
